Logger ID,Year,Month,Day,Hour,Minute,Second,Latitude,Longitude,Speed,Searching time,Voltage,Temperature,Altitude,Div up,Div down,No GPS - timeout,No GPS - diving,In range,Diving duration,Raw latitude,Raw Longitude,Decision voltage,Milisecond,Acc_X,Acc_Y,Acc_Z
ADI26,2018,7,23,19,46,0,43.14915,-70.62455,0.8,5,3.91,99,,,,,,,,4308949N,07037473W,,0,,,
ADI26,2018,7,23,20,1,0,43.14915,-70.624717,0.7,6,3.91,99,,,,,,,,4308949N,07037483W,,0,,,
ADI26,2018,7,23,20,16,0,43.149067,-70.624517,0.7,5,3.91,99,,,,,,,,4308944N,07037471W,,0,,,
ADI26,2018,7,23,20,31,0,43.13275,-70.576183,14,5,3.92,99,,,,,,,,4307965N,07034571W,,0,,,
ADI26,2018,7,23,20,46,0,43.114283,-70.586367,32,5,3.92,99,,,,,,,,4306857N,07035182W,,0,,,
ADI26,2018,7,23,21,1,0,43.115283,-70.577833,0.5,6,3.92,99,,,,,,,,4306917N,07034670W,,0,,,
ADI26,2018,7,23,21,17,0,43.133767,-70.626883,14,6,3.92,99,,,,,,,,4308026N,07037613W,,0,,,
ADI26,2018,7,23,21,32,0,43.149317,-70.624817,0.2,13,3.92,99,,,,,,,,4308959N,07037489W,,0,,,
ADI26,2018,7,23,21,47,0,43.14935,-70.624017,0.3,5,3.92,99,,,,,,,,4308961N,07037441W,,0,,,
ADI26,2018,7,23,22,2,0,43.148183,-70.62475,27,11,3.92,99,,,,,,,,4308891N,07037485W,,0,,,
ADI26,2018,7,23,22,17,0,43.1902,-70.658017,23,12,3.92,99,,,,,,,,4311412N,07039481W,,0,,,
ADI26,2018,7,23,22,32,0,43.158367,-70.621167,0.4,13,3.92,99,,,,,,,,4309502N,07037270W,,0,,,
ADI26,2018,7,23,22,48,0,43.158883,-70.622833,0.2,14,3.92,99,,,,,,,,4309533N,07037370W,,0,,,
ADI26,2018,7,23,23,3,0,43.1585,-70.620667,0.2,11,3.92,99,,,,,,,,4309510N,07037240W,,0,,,
ADI26,2018,7,23,23,18,0,43.153817,-70.588583,10,18,3.92,99,,,,,,,,4309229N,07035315W,,0,,,
ADI26,2018,7,23,23,33,0,43.156483,-70.5815,11,11,3.92,99,,,,,,,,4309389N,07034890W,,0,,,
ADI26,2018,7,23,23,48,0,43.157067,-70.582567,20,6,3.92,99,,,,,,,,4309424N,07034954W,,0,,,
ADI26,2018,7,24,0,3,0,43.158633,-70.589033,6.1,6,3.92,99,,,,,,,,4309518N,07035342W,,0,,,
ADI26,2018,7,24,0,19,0,43.166217,-70.602167,13,11,3.92,99,,,,,,,,4309973N,07036130W,,0,,,
ADI26,2018,7,24,0,34,0,43.151317,-70.622067,19,8,3.92,99,,,,,,,,4309079N,07037324W,,0,,,
ADI26,2018,7,24,0,49,0,43.092633,-70.6584,15,12,3.91,99,,,,,,,,4305558N,07039504W,,0,,,
ADI26,2018,7,24,1,4,0,43.0788,-70.734617,0.3,11,3.91,99,,,,,,,,4304728N,07044077W,,0,,,
ADI26,2018,7,24,1,19,0,43.0792,-70.7362,2.6,8,3.92,99,,,,,,,,4304752N,07044172W,,0,,,
ADI26,2018,7,24,1,34,0,43.07945,-70.736317,0.4,7,3.91,99,,,,,,,,4304767N,07044179W,,0,,,
ADI26,2018,7,24,1,49,0,43.0791,-70.7365,0.3,9,3.91,99,,,,,,,,4304746N,07044190W,,0,,,
ADI26,2018,7,24,2,4,0,43.078983,-70.736217,1.1,5,3.91,99,,,,,,,,4304739N,07044173W,,0,,,
ADI26,2018,7,24,2,19,0,43.078933,-70.736433,0.3,5,3.91,99,,,,,,,,4304736N,07044186W,,0,,,
ADI26,2018,7,24,2,35,0,43.078933,-70.73695,0.7,5,3.91,99,,,,,,,,4304736N,07044217W,,0,,,
ADI26,2018,7,24,2,50,0,43.0788,-70.736767,0.2,6,3.91,99,,,,,,,,4304728N,07044206W,,0,,,
ADI26,2018,7,24,3,5,0,43.078617,-70.736733,0.5,5,3.91,99,,,,,,,,4304717N,07044204W,,0,,,
ADI26,2018,7,24,3,20,0,43.078583,-70.736683,0.3,6,3.91,99,,,,,,,,4304715N,07044201W,,0,,,
ADI26,2018,7,24,3,35,0,43.07965,-70.740567,0.3,5,3.91,99,,,,,,,,4304779N,07044434W,,0,,,
ADI26,2018,7,24,3,50,0,43.0804,-70.739567,0.4,7,3.91,99,,,,,,,,4304824N,07044374W,,0,,,
ADI26,2018,7,24,4,5,0,43.080583,-70.739317,1.1,7,3.91,99,,,,,,,,4304835N,07044359W,,0,,,
ADI26,2018,7,24,4,20,0,43.080533,-70.739333,0.6,6,3.91,99,,,,,,,,4304832N,07044360W,,0,,,
ADI26,2018,7,24,4,35,0,43.082133,-70.739783,0.3,6,3.91,99,,,,,,,,4304928N,07044387W,,0,,,
ADI26,2018,7,24,4,50,0,43.08045,-70.739533,0.7,5,3.91,99,,,,,,,,4304827N,07044372W,,0,,,
ADI26,2018,7,24,5,5,0,43.0805,-70.739783,0.1,6,3.91,99,,,,,,,,4304830N,07044387W,,0,,,
ADI26,2018,7,24,5,20,0,43.080533,-70.739783,0.1,7,3.91,99,,,,,,,,4304832N,07044387W,,0,,,
ADI26,2018,7,24,5,35,0,43.080433,-70.740083,0.4,5,3.91,99,,,,,,,,4304826N,07044405W,,0,,,
ADI26,2018,7,24,5,50,0,43.0803,-70.739867,0,7,3.91,99,,,,,,,,4304818N,07044392W,,0,,,
ADI26,2018,7,24,6,6,0,43.080283,-70.740433,0,7,3.91,99,,,,,,,,4304817N,07044426W,,0,,,
ADI26,2018,7,24,6,21,0,43.08055,-70.740517,0.5,6,3.9,99,,,,,,,,4304833N,07044431W,,0,,,
ADI26,2018,7,24,6,36,0,43.080267,-70.740317,0.2,11,3.9,99,,,,,,,,4304816N,07044419W,,0,,,
ADI26,2018,7,24,6,51,0,43.080267,-70.740417,0.1,27,3.9,99,,,,,,,,4304816N,07044425W,,0,,,
ADI26,2018,7,24,7,7,0,43.080117,-70.740317,0.3,17,3.9,99,,,,,,,,4304807N,07044419W,,0,,,
ADI26,2018,7,24,7,22,0,43.080567,-70.740117,0.7,5,3.9,99,,,,,,,,4304834N,07044407W,,0,,,
ADI26,2018,7,24,7,37,0,43.080633,-70.74005,0.1,9,3.9,99,,,,,,,,4304838N,07044403W,,0,,,
ADI26,2018,7,24,7,52,0,43.080717,-70.740017,0.2,6,3.9,99,,,,,,,,4304843N,07044401W,,0,,,
ADI26,2018,7,24,8,7,0,43.078883,-70.739833,0.1,6,3.9,99,,,,,,,,4304733N,07044390W,,0,,,
ADI26,2018,7,24,8,22,0,43.0794,-70.7393,0.9,31,3.9,99,,,,,,,,4304764N,07044358W,,0,,,
ADI26,2018,7,24,8,38,0,43.07935,-70.739083,0.2,7,3.9,99,,,,,,,,4304761N,07044345W,,0,,,
ADI26,2018,7,24,8,53,0,43.080617,-70.7403,0.7,13,3.9,99,,,,,,,,4304837N,07044418W,,0,,,
ADI26,2018,7,24,9,8,0,43.0801,-70.7399,0.7,6,3.9,99,,,,,,,,4304806N,07044394W,,0,,,
ADI26,2018,7,24,9,23,0,43.079683,-70.738517,0.4,11,3.9,99,,,,,,,,4304781N,07044311W,,0,,,
ADI26,2018,7,24,9,38,0,43.079433,-70.735217,0.3,14,3.9,99,,,,,,,,4304766N,07044113W,,0,,,
ADI26,2018,7,24,9,53,0,43.1015,-70.6477,27,6,3.9,99,,,,,,,,4306090N,07038862W,,0,,,
ADI26,2018,7,24,10,9,0,43.155967,-70.590717,0.4,31,3.9,99,,,,,,,,4309358N,07035443W,,0,,,
ADI26,2018,7,24,10,24,0,43.157,-70.588983,1.8,3,3.9,99,,,,,,,,4309420N,07035339W,,0,,,
ADI26,2018,7,24,10,39,0,43.15935,-70.59885,1.4,3,3.9,99,,,,,,,,4309561N,07035931W,,0,,,
ADI26,2018,7,24,10,54,0,43.168667,-70.59355,0.8,3,3.9,99,,,,,,,,4310120N,07035613W,,0,,,
ADI26,2018,7,24,11,9,0,43.172433,-70.570067,1.4,5,3.9,99,,,,,,,,4310346N,07034204W,,0,,,
ADI26,2018,7,24,11,24,0,43.149533,-70.52715,14,3,3.9,99,,,,,,,,4308972N,07031629W,,0,,,
ADI26,2018,7,24,11,39,0,43.1201,-70.497017,19,5,3.9,99,,,,,,,,4307206N,07029821W,,0,,,
ADI26,2018,7,24,11,54,0,43.1169,-70.48185,0,7,3.9,99,,,,,,,,4307014N,07028911W,,0,,,
ADI26,2018,7,24,12,9,0,43.11495,-70.482667,0.5,6,3.9,99,,,,,,,,4306897N,07028960W,,0,,,
ADI26,2018,7,24,12,24,0,43.1136,-70.48155,12,5,3.9,99,,,,,,,,4306816N,07028893W,,0,,,
ADI26,2018,7,24,12,39,0,43.1191,-70.448417,22,6,3.9,99,,,,,,,,4307146N,07026905W,,0,,,
ADI26,2018,7,24,12,54,0,43.110383,-70.3929,2.8,6,3.9,99,,,,,,,,4306623N,07023574W,,0,,,
ADI26,2018,7,24,13,10,0,43.1138,-70.392733,0.3,11,3.9,99,,,,,,,,4306828N,07023564W,,0,,,
ADI26,2018,7,24,13,25,0,43.113583,-70.393767,0.2,13,3.9,99,,,,,,,,4306815N,07023626W,,0,,,
ADI26,2018,7,24,13,40,0,43.105717,-70.39725,9.9,6,3.9,99,,,,,,,,4306343N,07023835W,,0,,,
ADI26,2018,7,24,13,55,0,43.1059,-70.397383,0.7,9,3.9,99,,,,,,,,4306354N,07023843W,,0,,,
ADI26,2018,7,24,14,10,0,43.10595,-70.3981,0.6,11,3.9,99,,,,,,,,4306357N,07023886W,,0,,,
ADI26,2018,7,24,14,25,0,43.103017,-70.387383,9.5,6,3.9,99,,,,,,,,4306181N,07023243W,,0,,,
ADI26,2018,7,24,14,40,0,43.096533,-70.37705,0.8,5,3.9,99,,,,,,,,4305792N,07022623W,,0,,,
ADI26,2018,7,24,14,55,0,43.098567,-70.378983,0.7,9,3.9,99,,,,,,,,4305914N,07022739W,,0,,,
ADI26,2018,7,24,15,11,0,43.100617,-70.38025,0.6,15,3.9,99,,,,,,,,4306037N,07022815W,,0,,,
ADI26,2018,7,24,15,26,0,43.10275,-70.38105,1,8,3.9,99,,,,,,,,4306165N,07022863W,,0,,,
ADI26,2018,7,24,15,41,0,43.104867,-70.3818,0.5,6,3.9,99,,,,,,,,4306292N,07022908W,,0,,,
ADI26,2018,7,24,15,56,0,43.107,-70.3825,0.4,8,3.9,99,,,,,,,,4306420N,07022950W,,0,,,
ADI26,2018,7,24,16,12,0,43.098133,-70.362333,0.9,28,3.9,99,,,,,,,,4305888N,07021740W,,0,,,
ADI26,2018,7,24,16,27,0,43.030017,-70.34925,18,9,3.91,99,,,,,,,,4301801N,07020955W,,0,,,
ADI26,2018,7,24,16,42,0,42.977083,-70.35025,0.8,7,3.91,99,,,,,,,,4258625N,07021015W,,0,,,
ADI26,2018,7,24,16,57,0,42.979233,-70.41485,27,7,3.91,99,,,,,,,,4258754N,07024891W,,0,,,
ADI26,2018,7,24,17,12,0,42.980517,-70.539433,35,7,3.92,99,,,,,,,,4258831N,07032366W,,0,,,
ADI26,2018,7,24,17,27,0,42.988583,-70.6158,0.2,7,3.92,99,,,,,,,,4259315N,07036948W,,0,,,
ADI26,2018,7,24,17,42,0,42.98865,-70.616383,0.3,7,3.91,99,,,,,,,,4259319N,07036983W,,0,,,
ADI26,2018,7,24,17,57,0,42.988517,-70.615783,0.3,9,3.92,99,,,,,,,,4259311N,07036947W,,0,,,
ADI26,2018,7,24,18,12,0,42.9885,-70.6158,1,12,3.91,99,,,,,,,,4259310N,07036948W,,0,,,
ADI26,2018,7,24,18,28,0,42.9858,-70.6126,19,14,3.92,99,,,,,,,,4259148N,07036756W,,0,,,
ADI26,2018,7,24,18,43,0,42.97535,-70.611833,27,22,3.92,99,,,,,,,,4258521N,07036710W,,0,,,
ADI26,2018,7,24,18,58,0,42.988517,-70.6146,20,7,3.92,99,,,,,,,,4259311N,07036876W,,0,,,
ADI26,2018,7,24,19,13,0,42.975583,-70.6112,16,8,3.93,99,,,,,,,,4258535N,07036672W,,0,,,
ADI26,2018,7,24,19,28,0,42.984233,-70.612183,0.5,6,3.93,99,,,,,,,,4259054N,07036731W,,0,,,
ADI26,2018,7,24,19,43,0,42.984533,-70.612117,0.6,11,3.93,99,,,,,,,,4259072N,07036727W,,0,,,
ADI26,2018,7,24,19,59,0,42.984433,-70.61205,0.8,6,3.93,99,,,,,,,,4259066N,07036723W,,0,,,
ADI26,2018,7,24,20,14,0,42.984383,-70.61205,0.3,11,3.93,99,,,,,,,,4259063N,07036723W,,0,,,
ADI26,2018,7,24,20,29,0,42.9883,-70.615683,0.7,8,3.93,99,,,,,,,,4259298N,07036941W,,0,,,
ADI26,2018,7,24,20,44,0,42.988333,-70.615717,0.5,13,3.92,99,,,,,,,,4259300N,07036943W,,0,,,
ADI26,2018,7,24,20,59,0,42.988317,-70.615683,0,24,3.92,99,,,,,,,,4259299N,07036941W,,0,,,
ADI26,2018,7,24,21,15,0,42.9884,-70.615683,0.4,31,3.92,99,,,,,,,,4259304N,07036941W,,0,,,
ADI26,2018,7,24,21,30,0,42.988417,-70.615517,4.7,4,3.92,99,,,,,,,,4259305N,07036931W,,0,,,
ADI26,2018,7,24,21,45,0,42.9885,-70.615517,0.3,4,3.92,99,,,,,,,,4259310N,07036931W,,0,,,
ADI26,2018,7,24,22,0,0,42.988517,-70.615717,0.7,7,3.92,99,,,,,,,,4259311N,07036943W,,0,,,
ADI26,2018,7,24,22,15,0,42.988583,-70.615683,0.1,10,3.92,99,,,,,,,,4259315N,07036941W,,0,,,
ADI26,2018,7,24,22,31,0,42.9885,-70.615667,0.2,12,3.92,99,,,,,,,,4259310N,07036940W,,0,,,
ADI26,2018,7,24,22,46,0,42.98855,-70.615617,0.8,13,3.92,99,,,,,,,,4259313N,07036937W,,0,,,
ADI26,2018,7,24,23,1,0,42.988333,-70.615667,0.3,8,3.92,99,,,,,,,,4259300N,07036940W,,0,,,
ADI26,2018,7,24,23,16,0,42.985817,-70.611867,12,7,3.92,99,,,,,,,,4259149N,07036712W,,0,,,
ADI26,2018,7,24,23,31,0,43.070483,-70.496017,28,6,3.92,99,,,,,,,,4304229N,07029761W,,0,,,
ADI26,2018,7,24,23,46,0,43.09485,-70.46425,27,8,3.92,99,,,,,,,,4305691N,07027855W,,0,,,
ADI26,2018,7,25,0,1,0,43.119217,-70.472633,2.2,7,3.92,99,,,,,,,,4307153N,07028358W,,0,,,
ADI26,2018,7,25,0,17,0,43.1136,-70.468,16,30,3.91,99,,,,,,,,4306816N,07028080W,,0,,,
ADI26,2018,7,25,0,32,0,43.1002,-70.442817,12,31,3.91,99,,,,,,,,4306012N,07026569W,,0,,,
ADI26,2018,7,25,0,48,0,43.1064,-70.443033,1.1,22,3.91,99,,,,,,,,4306384N,07026582W,,0,,,
ADI26,2018,7,25,1,3,0,43.111,-70.440033,0.7,28,3.91,99,,,,,,,,4306660N,07026402W,,0,,,
ADI26,2018,7,25,1,19,0,43.121533,-70.475483,0.3,18,3.91,99,,,,,,,,4307292N,07028529W,,0,,,
ADI26,2018,7,25,1,34,0,43.121517,-70.475267,0.2,27,3.91,99,,,,,,,,4307291N,07028516W,,0,,,
ADI26,2018,7,25,1,49,0,43.1214,-70.4753,0.4,11,3.91,99,,,,,,,,4307284N,07028518W,,0,,,
ADI26,2018,7,25,2,5,0,43.121333,-70.475267,0.8,19,3.91,99,,,,,,,,4307280N,07028516W,,0,,,
ADI26,2018,7,25,2,20,0,43.121433,-70.475267,0.2,9,3.91,99,,,,,,,,4307286N,07028516W,,0,,,
ADI26,2018,7,25,2,35,0,43.121717,-70.475733,0.6,5,3.91,99,,,,,,,,4307303N,07028544W,,0,,,
ADI26,2018,7,25,2,50,0,43.1214,-70.475267,0.3,11,3.91,99,,,,,,,,4307284N,07028516W,,0,,,
ADI26,2018,7,25,3,5,0,43.121517,-70.475383,0.3,5,3.91,99,,,,,,,,4307291N,07028523W,,0,,,
ADI26,2018,7,25,3,20,0,43.1213,-70.475267,0.7,8,3.91,99,,,,,,,,4307278N,07028516W,,0,,,
ADI26,2018,7,25,3,36,0,43.12135,-70.47525,0,27,3.9,99,,,,,,,,4307281N,07028515W,,0,,,
ADI26,2018,7,25,3,51,0,43.121317,-70.475283,0.3,8,3.91,99,,,,,,,,4307279N,07028517W,,0,,,
ADI26,2018,7,25,4,6,0,43.12135,-70.4753,0.1,7,3.91,99,,,,,,,,4307281N,07028518W,,0,,,
ADI26,2018,7,25,4,21,0,43.121317,-70.4753,0.4,8,3.91,99,,,,,,,,4307279N,07028518W,,0,,,
ADI26,2018,7,25,4,36,0,43.12135,-70.475283,0.1,7,3.9,99,,,,,,,,4307281N,07028517W,,0,,,
ADI26,2018,7,25,4,51,0,43.121083,-70.474967,5.9,3,3.9,99,,,,,,,,4307265N,07028498W,,0,,,
ADI26,2018,7,25,5,6,0,43.1212,-70.474917,0.1,4,3.9,99,,,,,,,,4307272N,07028495W,,0,,,
ADI26,2018,7,25,5,21,0,43.12115,-70.474983,0.5,13,3.9,99,,,,,,,,4307269N,07028499W,,0,,,
ADI26,2018,7,25,5,36,0,43.12125,-70.474983,0.3,5,3.9,99,,,,,,,,4307275N,07028499W,,0,,,
ADI26,2018,7,25,5,51,0,43.121217,-70.474967,0.1,7,3.9,99,,,,,,,,4307273N,07028498W,,0,,,
ADI26,2018,7,25,6,7,0,43.121267,-70.475017,0.1,13,3.9,99,,,,,,,,4307276N,07028501W,,0,,,
ADI26,2018,7,25,6,22,0,43.121233,-70.474933,0.2,6,3.9,99,,,,,,,,4307274N,07028496W,,0,,,
ADI26,2018,7,25,6,37,0,43.121217,-70.47505,0.3,7,3.9,99,,,,,,,,4307273N,07028503W,,0,,,
ADI26,2018,7,25,6,52,0,43.121417,-70.474967,0.4,6,3.9,99,,,,,,,,4307285N,07028498W,,0,,,
ADI26,2018,7,25,7,7,0,43.121417,-70.475,0,9,3.9,99,,,,,,,,4307285N,07028500W,,0,,,
ADI26,2018,7,25,7,22,0,43.1214,-70.475033,0.6,12,3.9,99,,,,,,,,4307284N,07028502W,,0,,,
ADI26,2018,7,25,7,37,0,43.1214,-70.474983,0.2,16,3.9,99,,,,,,,,4307284N,07028499W,,0,,,
ADI26,2018,7,25,7,53,0,43.1213,-70.475033,0.5,15,3.9,99,,,,,,,,4307278N,07028502W,,0,,,
ADI26,2018,7,25,8,8,0,43.12125,-70.474933,0.1,22,3.9,99,,,,,,,,4307275N,07028496W,,0,,,
ADI26,2018,7,25,8,23,0,43.12125,-70.474983,0,8,3.9,99,,,,,,,,4307275N,07028499W,,0,,,
ADI26,2018,7,25,8,38,0,43.121217,-70.47495,0.2,8,3.9,99,,,,,,,,4307273N,07028497W,,0,,,
ADI26,2018,7,25,8,53,0,43.121217,-70.474983,0.3,7,3.9,99,,,,,,,,4307273N,07028499W,,0,,,
ADI26,2018,7,25,9,8,0,43.121267,-70.474967,0.1,8,3.9,99,,,,,,,,4307276N,07028498W,,0,,,
ADI26,2018,7,25,9,24,0,43.121233,-70.474983,0.3,7,3.9,99,,,,,,,,4307274N,07028499W,,0,,,
ADI26,2018,7,25,9,39,0,43.120733,-70.475,0.3,7,3.9,99,,,,,,,,4307244N,07028500W,,0,,,
ADI26,2018,7,25,9,54,0,43.12075,-70.474967,0.1,7,3.9,99,,,,,,,,4307245N,07028498W,,0,,,
ADI26,2018,7,25,10,9,0,43.1208,-70.4749,3.4,19,3.9,99,,,,,,,,4307248N,07028494W,,0,,,
ADI26,2018,7,25,10,25,0,43.089867,-70.4781,18,26,3.89,99,,,,,,,,4305392N,07028686W,,0,,,
ADI26,2018,7,25,10,40,0,43.036983,-70.5447,21,8,3.9,99,,,,,,,,4302219N,07032682W,,0,,,
ADI26,2018,7,25,10,55,0,42.9818,-70.60895,26,8,3.9,99,,,,,,,,4258908N,07036537W,,0,,,
ADI26,2018,7,25,11,10,0,42.988483,-70.615717,0.1,32,3.9,99,,,,,,,,4259309N,07036943W,,0,,,
ADI26,2018,7,25,11,25,0,42.988517,-70.61565,5.2,3,3.9,99,,,,,,,,4259311N,07036939W,,0,,,
ADI26,2018,7,25,11,40,0,42.988383,-70.61545,12,3,3.9,99,,,,,,,,4259303N,07036927W,,0,,,
ADI26,2018,7,25,11,55,0,42.98845,-70.615667,0.6,5,3.9,99,,,,,,,,4259307N,07036940W,,0,,,
ADI26,2018,7,25,12,10,0,42.988383,-70.615667,0.7,5,3.9,99,,,,,,,,4259303N,07036940W,,0,,,
ADI26,2018,7,25,12,26,0,42.988517,-70.61575,0.4,6,3.9,99,,,,,,,,4259311N,07036945W,,0,,,
ADI26,2018,7,25,12,41,0,42.9885,-70.615717,0.9,6,3.9,99,,,,,,,,4259310N,07036943W,,0,,,
ADI26,2018,7,25,12,56,0,42.988683,-70.615467,0.7,9,3.9,99,,,,,,,,4259321N,07036928W,,0,,,
ADI26,2018,7,25,13,11,0,42.988483,-70.615533,0.4,6,3.9,99,,,,,,,,4259309N,07036932W,,0,,,
ADI26,2018,7,25,13,26,0,42.9882,-70.615467,0.1,6,3.9,99,,,,,,,,4259292N,07036928W,,0,,,
ADI26,2018,7,25,13,41,0,42.98835,-70.615633,0.3,5,3.9,99,,,,,,,,4259301N,07036938W,,0,,,
ADI26,2018,7,25,13,56,0,42.988417,-70.615733,3.5,4,3.9,99,,,,,,,,4259305N,07036944W,,0,,,
ADI26,2018,7,25,14,11,0,42.988317,-70.6157,0.2,10,3.9,99,,,,,,,,4259299N,07036942W,,0,,,
ADI26,2018,7,25,14,26,0,42.987917,-70.6153,0.5,6,3.9,99,,,,,,,,4259275N,07036918W,,0,,,
ADI26,2018,7,25,14,41,0,42.988117,-70.615617,0.2,6,3.9,99,,,,,,,,4259287N,07036937W,,0,,,
ADI26,2018,7,25,14,56,0,42.988667,-70.615967,0.4,5,3.9,99,,,,,,,,4259320N,07036958W,,0,,,
ADI26,2018,7,25,15,11,0,42.988667,-70.616033,0.1,6,3.9,99,,,,,,,,4259320N,07036962W,,0,,,
ADI26,2018,7,25,15,26,0,42.988667,-70.615917,0.2,6,3.9,99,,,,,,,,4259320N,07036955W,,0,,,
ADI26,2018,7,25,15,42,0,42.988517,-70.615967,1.4,6,3.9,99,,,,,,,,4259311N,07036958W,,0,,,
ADI26,2018,7,25,15,57,0,42.988667,-70.61585,0.3,7,3.9,99,,,,,,,,4259320N,07036951W,,0,,,
ADI26,2018,7,25,16,12,0,42.988517,-70.615783,0.1,6,3.9,99,,,,,,,,4259311N,07036947W,,0,,,
ADI26,2018,7,25,16,27,0,42.988383,-70.6159,0.5,19,3.9,99,,,,,,,,4259303N,07036954W,,0,,,
ADI26,2018,7,25,16,42,0,42.988467,-70.615967,0.1,6,3.9,99,,,,,,,,4259308N,07036958W,,0,,,
ADI26,2018,7,25,16,57,0,42.988683,-70.616067,0.3,5,3.9,99,,,,,,,,4259321N,07036964W,,0,,,
ADI26,2018,7,25,17,12,0,42.988583,-70.615817,0.2,6,3.9,99,,,,,,,,4259315N,07036949W,,0,,,
ADI26,2018,7,25,17,27,0,42.988633,-70.615883,1,5,3.9,99,,,,,,,,4259318N,07036953W,,0,,,
ADI26,2018,7,25,17,42,0,42.988467,-70.615933,0.1,6,3.9,99,,,,,,,,4259308N,07036956W,,0,,,
ADI26,2018,7,25,17,57,0,42.98825,-70.615783,0.7,6,3.9,99,,,,,,,,4259295N,07036947W,,0,,,
ADI26,2018,7,25,18,12,0,42.988383,-70.61595,0.2,6,3.9,99,,,,,,,,4259303N,07036957W,,0,,,
ADI26,2018,7,25,18,28,0,42.988583,-70.615783,0.1,13,3.9,99,,,,,,,,4259315N,07036947W,,0,,,
ADI26,2018,7,25,18,43,0,42.98855,-70.6157,0.2,10,3.89,99,,,,,,,,4259313N,07036942W,,0,,,
ADI26,2018,7,25,18,58,0,42.988717,-70.615633,0.3,6,3.89,99,,,,,,,,4259323N,07036938W,,0,,,
ADI26,2018,7,25,19,13,0,43.025283,-70.566317,24,5,3.9,99,,,,,,,,4301517N,07033979W,,0,,,
ADI26,2018,7,25,19,28,0,43.092383,-70.459883,21,5,3.9,99,,,,,,,,4305543N,07027593W,,0,,,
ADI26,2018,7,25,19,43,0,43.085917,-70.43325,2.2,5,3.9,99,,,,,,,,4305155N,07025995W,,0,,,
ADI26,2018,7,25,19,58,0,43.084217,-70.4305,1.3,5,3.9,99,,,,,,,,4305053N,07025830W,,0,,,
ADI26,2018,7,25,20,13,0,43.12325,-70.435517,16,5,3.91,99,,,,,,,,4307395N,07026131W,,0,,,
ADI26,2018,7,25,20,28,0,43.119567,-70.436533,9.4,5,3.91,99,,,,,,,,4307174N,07026192W,,0,,,
ADI26,2018,7,25,20,43,0,43.123533,-70.445967,8.5,5,3.91,99,,,,,,,,4307412N,07026758W,,0,,,
ADI26,2018,7,25,20,58,0,43.118583,-70.436817,22,5,3.91,99,,,,,,,,4307115N,07026209W,,0,,,
ADI26,2018,7,25,21,13,0,43.123383,-70.426267,22,6,3.91,99,,,,,,,,4307403N,07025576W,,0,,,
ADI26,2018,7,25,21,28,0,43.12175,-70.4532,15,6,3.91,99,,,,,,,,4307305N,07027192W,,0,,,
ADI26,2018,7,25,21,44,0,43.120183,-70.450167,0.2,13,3.91,99,,,,,,,,4307211N,07027010W,,0,,,
ADI26,2018,7,25,21,59,0,43.089967,-70.467067,10,6,3.91,99,,,,,,,,4305398N,07028024W,,0,,,
ADI26,2018,7,25,22,14,0,43.091367,-70.463533,1.7,6,3.91,99,,,,,,,,4305482N,07027812W,,0,,,
ADI26,2018,7,25,22,29,0,43.1015,-70.463483,42,6,3.91,99,,,,,,,,4306090N,07027809W,,0,,,
ADI26,2018,7,25,22,44,0,43.120817,-70.4747,0.2,5,3.91,99,,,,,,,,4307249N,07028482W,,0,,,
ADI26,2018,7,25,22,59,0,43.120933,-70.475117,0,6,3.91,99,,,,,,,,4307256N,07028507W,,0,,,
ADI26,2018,7,25,23,14,0,43.12095,-70.47505,0.4,6,3.91,99,,,,,,,,4307257N,07028503W,,0,,,
ADI26,2018,7,25,23,29,0,43.120833,-70.474917,0.3,6,3.91,99,,,,,,,,4307250N,07028495W,,0,,,
ADI26,2018,7,25,23,44,0,43.11905,-70.47435,0,5,3.91,99,,,,,,,,4307143N,07028461W,,0,,,
ADI26,2018,7,25,23,59,0,43.121067,-70.4752,1,6,3.91,99,,,,,,,,4307264N,07028512W,,0,,,
ADI26,2018,7,26,0,14,0,43.121533,-70.47545,0.4,6,3.91,99,,,,,,,,4307292N,07028527W,,0,,,
ADI26,2018,7,26,0,29,0,43.121633,-70.4756,0.6,6,3.91,99,,,,,,,,4307298N,07028536W,,0,,,
ADI26,2018,7,26,0,45,0,43.12165,-70.475633,0.1,6,3.91,99,,,,,,,,4307299N,07028538W,,0,,,
ADI26,2018,7,26,1,0,0,43.1217,-70.475633,0.1,6,3.9,99,,,,,,,,4307302N,07028538W,,0,,,
ADI26,2018,7,26,1,15,0,43.121767,-70.4758,0,10,3.9,99,,,,,,,,4307306N,07028548W,,0,,,
ADI26,2018,7,26,1,30,0,43.121833,-70.476083,0.5,6,3.9,99,,,,,,,,4307310N,07028565W,,0,,,
ADI26,2018,7,26,1,45,0,43.121917,-70.4763,0.4,8,3.91,99,,,,,,,,4307315N,07028578W,,0,,,
ADI26,2018,7,26,2,0,0,43.1214,-70.47545,0.3,10,3.9,99,,,,,,,,4307284N,07028527W,,0,,,
ADI26,2018,7,26,2,15,0,43.121467,-70.475483,0.5,12,3.9,99,,,,,,,,4307288N,07028529W,,0,,,
ADI26,2018,7,26,2,31,0,43.120667,-70.47565,0,27,3.9,99,,,,,,,,4307240N,07028539W,,0,,,
