Logger ID;Year;Month;Day;Hour;Minute;Second;Latitude;Longitude;Speed;Searching time;Voltage;Temperature;Altitude;Div up;Div down;No GPS - timeout;No GPS - diving;In range;Diving duration;Raw latitude;Raw Longitude;Decision voltage;Milisecond;Acc_X;Acc_Y;Acc_Z
ADI30;2019;5;26;16;14;35;;;;;;;;;;;;1;;;;3.58;0;;;
ADI30;2019;5;26;16;14;37;;;;;;;;;;;;1;;;;3.58;0;;;
ADI30;2019;5;26;16;14;38;;;;;;;;;;;;1;;;;3.58;0;;;
ADI30;2019;5;26;16;14;40;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;41;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;43;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;44;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;47;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;48;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;50;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;51;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;53;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;54;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;56;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;57;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;14;59;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;15;0;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;15;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;15;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;15;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;15;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;15;3;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;4;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;6;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;7;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;10;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;11;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;12;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;13;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;15;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;16;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;19;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;20;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;22;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;23;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;26;16;15;26;;;;;;;;;;;;1;;;;3.56;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;0;42.989500;-70.616033;0.0;;3.56;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;16;54;;;;;;;;;;;;1;;;;3.56;0;;;
ADI30;2019;5;26;16;16;55;;;;;;;;;;;;1;;;;3.56;0;;;
ADI30;2019;5;26;16;16;57;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;16;58;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;0;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;1;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;3;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;6;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;7;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;9;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;10;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;13;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;14;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;16;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;17;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;19;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;20;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;22;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;23;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;26;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;27;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;29;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;30;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;32;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;33;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;35;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;36;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;38;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;17;39;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;18;0;42.989500;-70.616033;0.0;;3.55;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;18;0;42.989500;-70.616033;0.0;;3.55;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;18;0;42.989500;-70.616033;0.0;;3.55;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;18;0;42.989500;-70.616033;0.0;;3.54;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;18;0;42.989500;-70.616033;0.0;;3.55;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;18;0;42.989500;-70.616033;0.0;;3.55;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;18;0;42.989500;-70.616033;0.0;;3.55;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;18;0;42.989500;-70.616033;0.0;;3.55;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;18;0;42.989500;-70.616033;0.0;;3.55;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;18;31;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;18;32;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;16;18;34;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;35;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;37;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;38;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;40;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;41;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;44;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;46;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;47;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;50;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;51;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;53;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;54;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;57;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;18;58;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;0;42.989500;-70.616033;0.0;;3.54;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;19;0;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;2;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;3;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;6;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;7;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;9;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;10;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;13;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;14;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;16;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;23;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;24;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;16;19;26;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;27;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;29;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;30;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;32;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;33;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;36;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;38;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;39;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;42;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;43;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;45;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;46;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;16;19;49;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;19;50;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;19;52;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;19;55;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;19;56;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;19;58;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;19;59;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;2;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;3;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;5;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;6;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;8;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;9;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;11;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;12;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;14;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;15;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;18;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;19;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;21;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;22;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;25;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;26;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;28;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;29;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;32;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;33;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;34;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;35;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;37;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;38;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;41;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;42;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;44;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;45;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;16;20;48;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;49;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;50;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;51;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;54;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;55;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;57;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;20;58;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;0;42.989500;-70.616033;0.0;;3.51;99;;;;;;;;4259370N;07036962W;;0;;;
ADI30;2019;5;26;16;21;0;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;1;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;4;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;5;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;6;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;7;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;10;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;11;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;13;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;14;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;17;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;18;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;20;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;22;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;23;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;26;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;27;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;29;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;30;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;33;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;34;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;36;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;43;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;44;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;16;21;46;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;47;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;49;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;50;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;52;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;53;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;56;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;57;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;58;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;21;59;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;22;2;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;3;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;5;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;6;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;9;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;10;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;12;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;13;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;14;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;15;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;19;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;20;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;22;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;23;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;26;16;22;25;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;26;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;28;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;29;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;32;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;33;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;35;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;36;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;39;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;42;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;26;16;22;45;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;22;46;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;22;48;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;22;49;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;22;52;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;22;53;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;22;54;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;22;58;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;22;59;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;23;1;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;23;2;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;26;16;23;5;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;6;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;8;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;9;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;11;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;12;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;14;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;15;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;18;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;19;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;21;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;22;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;24;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;25;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;26;16;23;27;;;;;;;;;;;;1;;;;3.45;0;;;
ADI30;2019;5;26;16;23;28;;;;;;;;;;;;1;;;;3.45;0;;;
ADI30;2019;5;26;16;33;32;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;33;33;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;53;33;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;16;53;34;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;26;17;23;38;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;17;23;39;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;17;33;39;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;17;33;40;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;17;43;41;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;17;43;42;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;17;53;44;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;17;53;45;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.3;;3.55;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.0;;3.54;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.2;;3.54;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988350;-70.616483;0.1;;3.54;99;;;;;;;;4259301N;07036989W;;0;;;
ADI30;2019;5;26;18;14;0;42.988350;-70.616500;0.0;;3.55;99;;;;;;;;4259301N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.0;;3.54;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.0;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.1;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.0;;3.54;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.0;;3.54;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988350;-70.616483;0.1;;3.54;99;;;;;;;;4259301N;07036989W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.4;;3.55;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616483;0.2;;3.55;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616500;0.1;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988383;-70.616500;0.1;;3.55;99;;;;;;;;4259303N;07036990W;;0;;;
ADI30;2019;5;26;18;14;0;42.988350;-70.616483;0.1;;3.55;99;;;;;;;;4259301N;07036989W;;0;;;
ADI30;2019;5;26;18;14;0;42.988350;-70.616483;0.0;;3.55;99;;;;;;;;4259301N;07036989W;;0;;;
ADI30;2019;5;26;18;14;0;42.988367;-70.616483;0.1;;3.55;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;14;0;42.988350;-70.616483;0.1;;3.55;99;;;;;;;;4259301N;07036989W;;0;;;
